# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
blender.exe         :0x00007FF67E27AE10  library_blend_read_after_liblink
blender.exe         :0x00007FF67EB0BF20  after_liblink_id_process
blender.exe         :0x00007FF67EB116F0  lib_link_all
blender.exe         :0x00007FF67EB0DA80  blo_read_file_internal
blender.exe         :0x00007FF67EB18340  BLO_read_from_file
blender.exe         :0x00007FF67E22BEC0  BKE_blendfile_read
blender.exe         :0x00007FF67EA6DD80  WM_file_read
blender.exe         :0x00007FF67EA74C40  wm_recover_auto_save_exec
blender.exe         :0x00007FF67EA84E40  wm_handler_fileselect_do
blender.exe         :0x00007FF67EA86C20  wm_handlers_do_intern
blender.exe         :0x00007FF67EA85DC0  wm_handlers_do
blender.exe         :0x00007FF67EA820F0  wm_event_do_handlers
blender.exe         :0x00007FF67EA6C5A0  WM_main
blender.exe         :0x00007FF67DFBD280  main
blender.exe         :0x00007FF681078784  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Threads:
Thread : 0004b350
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004ae88
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004ad54
ntdll.dll           :0x00007FFB6F7256F0  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB6F634320  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a1d0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000496e0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003e7f8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003c95c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003bc20
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004bbd4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFB526E49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFB526E37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFB526E1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00037ecc
